[Tue Jan 18 06:25:06.667817 2022] [mpm_prefork:notice] [pid 32405] AH00163: Apache/2.4.29 (Ubuntu) OpenSSL/1.1.1 configured -- resuming normal operations
[Tue Jan 18 06:25:06.667863 2022] [core:notice] [pid 32405] AH00094: Command line: '/usr/sbin/apache2'
No LSB modules are available.
--2022-01-18 12:38:29--  https://github.com/ait-aecid/wphashcrack/archive/refs/tags/v0.1.tar.gz
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
100450K .......... .......... .......... .......... .......... 73% 47.4M 1s
100500K .......... .......... .......... .......... .......... 73% 63.5M 1s
100550K .......... .......... .......... .......... .......... 73% 68.2M 1s
100600K .......... .......... .......... .......... .......... 73% 51.0M 1s
100650K .......... .......... .......... .......... .......... 73% 34.5M 1s
100700K .......... .......... .......... .......... .......... 73% 32.8M 1s
100750K .......... .......... .......... .......... .......... 73% 35.2M 1s
100800K .......... .......... .......... .......... .......... 73% 49.5M 1s
100850K .......... .......... .......... .......... .......... 73% 39.7M 1s
100900K .......... .......... .......... .......... .......... 73% 46.7M 1s
100950K .......... .......... .......... .......... .......... 73% 33.2M 1s
101000K .......... .......... .......... .......... .......... 73% 33.8M 1s
101050K .......... .......... .......... .......... .......... 73% 38.6M 1s
101100K .......... .......... .......... .......... .......... 74% 36.7M 1s
101150K .......... .......... .......... .......... .......... 74% 46.5M 1s
101200K .......... .......... .......... .......... .......... 74% 48.5M 1s
101250K .......... .......... .......... .......... .......... 74% 44.3M 1s
101300K .......... .......... .......... .......... .......... 74% 50.0M 1s
101350K .......... .......... .......... .......... .......... 74% 27.7M 1s
101400K .......... .......... .......... .......... .......... 74% 81.2M 1s
101450K .......... .......... .......... .......... .......... 74% 69.2M 1s
101500K .......... .......... .......... .......... .......... 74% 36.4M 1s
101550K .......... .......... .......... .......... .......... 74% 34.3M 1s
101600K .......... .......... .......... .......... .......... 74% 43.2M 1s
101650K .......... .......... .......... .......... .......... 74% 37.9M 1s
101700K .......... .......... .......... .......... .......... 74% 47.6M 1s
101750K .......... .......... .......... .......... .......... 74% 32.2M 1s
101800K .......... .......... .......... .......... .......... 74% 69.6M 1s
101850K .......... .......... .......... .......... .......... 74% 37.4M 1s
101900K .......... .......... .......... .......... .......... 74% 34.9M 1s
101950K .......... .......... .......... .......... .......... 74% 65.8M 1s
102000K .......... .......... .......... .......... .......... 74% 54.6M 1s
102050K .......... .......... .......... .......... .......... 74% 37.5M 1s
102100K .......... .......... .......... .......... .......... 74% 45.7M 1s
102150K .......... .......... .......... .......... .......... 74% 60.8M 1s
102200K .......... .......... .......... .......... .......... 74% 33.2M 1s
102250K .......... .......... .......... .......... .......... 74% 41.6M 1s
102300K .......... .......... .......... .......... .......... 74% 42.0M 1s
102350K .......... .......... .......... .......... .......... 74% 38.1M 1s
102400K .......... .......... .......... .......... .......... 74% 39.9M 1s
102450K .......... .......... .......... .......... .......... 75% 62.2M 1s
102500K .......... .......... .......... .......... .......... 75% 54.1M 1s
102550K .......... .......... .......... .......... .......... 75% 37.4M 1s
102600K .......... .......... .......... .......... .......... 75% 38.1M 1s
102650K .......... .......... .......... .......... .......... 75% 50.7M 1s
102700K .......... .......... .......... .......... .......... 75% 50.3M 1s
102750K .......... .......... .......... .......... .......... 75% 34.3M 1s
102800K .......... .......... .......... .......... .......... 75% 50.3M 1s
102850K .......... .......... .......... .......... .......... 75% 45.2M 1s
102900K .......... .......... .......... .......... .......... 75% 30.9M 1s
102950K .......... .......... .......... .......... .......... 75% 34.2M 1s
103000K .......... .......... .......... .......... .......... 75% 69.9M 1s
103050K .......... .......... .......... .......... .......... 75% 37.9M 1s
103100K .......... .......... .......... .......... .......... 75% 50.7M 1s
103150K .......... .......... .......... .......... .......... 75% 32.4M 1s
103200K .......... .......... .......... .......... .......... 75% 47.2M 1s
103250K .......... .......... .......... .......... .......... 75% 37.3M 1s
103300K .......... .......... .......... .......... .......... 75% 41.4M 1s
103350K .......... .......... .......... .......... .......... 75% 68.2M 1s
103400K .......... .......... .......... .......... .......... 75% 53.9M 1s
103450K .......... .......... .......... .......... .......... 75% 32.1M 1s
103500K .......... .......... .......... .......... .......... 75% 35.7M 1s
103550K .......... .......... .......... .......... .......... 75% 55.1M 1s
103600K .......... .......... .......... .......... .......... 75% 50.1M 1s
103650K .......... .......... .......... .......... .......... 75% 39.1M 1s
103700K .......... .......... .......... .......... .......... 75% 58.6M 1s
103750K .......... .......... .......... .......... .......... 75% 55.6M 1s
103800K .......... .......... .......... .......... .......... 76% 38.1M 1s
103850K .......... .......... .......... .......... .......... 76% 38.2M 1s
103900K .......... .......... .......... .......... .......... 76% 32.7M 1s
103950K .......... .......... .......... .......... .......... 76%  106M 1s
104000K .......... .......... .......... .......... .......... 76% 75.0M 1s
104050K .......... .......... .......... .......... .......... 76% 48.4M 1s
104100K .......... .......... .......... .......... .......... 76% 45.2M 1s
104150K .......... .......... .......... .......... .......... 76% 67.5M 1s
104200K .......... .......... .......... .......... .......... 76% 59.5M 1s
104250K .......... .......... .......... .......... .......... 76% 73.4M 1s
104300K .......... .......... .......... .......... .......... 76% 64.9M 1s
104350K .......... .......... .......... .......... .......... 76% 73.1M 1s
104400K .......... .......... .......... .......... .......... 76% 43.5M 1s
104450K .......... .......... .......... .......... .......... 76% 68.1M 1s
104500K .......... .......... .......... .......... .......... 76% 8.72M 1s
104550K .......... .......... .......... .......... .......... 76% 71.7M 1s
104600K .......... .......... .......... .......... .......... 76% 59.1M 1s
104650K .......... .......... .......... .......... .......... 76% 63.7M 1s
104700K .......... .......... .......... .......... .......... 76% 66.8M 1s
104750K .......... .......... .......... .......... .......... 76% 52.9M 1s
104800K .......... .......... .......... .......... .......... 76% 67.2M 1s
104850K .......... .......... .......... .......... .......... 76% 48.3M 1s
104900K .......... .......... .......... .......... .......... 76% 61.0M 1s
104950K .......... .......... .......... .......... .......... 76% 50.5M 1s
105000K .......... .......... .......... .......... .......... 76% 57.7M 1s
105050K .......... .......... .......... .......... .......... 76% 48.4M 1s
105100K .......... .......... .......... .......... .......... 76% 85.8M 1s
105150K .......... .......... .......... .......... .......... 76% 69.7M 1s
105200K .......... .......... .......... .......... .......... 77% 67.1M 1s
105250K .......... .......... .......... .......... .......... 77% 73.6M 1s
105300K .......... .......... .......... .......... .......... 77% 57.5M 1s
105350K .......... .......... .......... .......... .......... 77% 42.7M 1s
105400K .......... .......... .......... .......... .......... 77% 58.2M 1s
105450K .......... .......... .......... .......... .......... 77% 71.0M 1s
105500K .......... .......... .......... .......... .......... 77% 69.3M 1s
105550K .......... .......... .......... .......... .......... 77% 62.6M 1s
105600K .......... .......... .......... .......... .......... 77% 41.0M 1s
105650K .......... .......... .......... .......... .......... 77% 71.7M 1s
105700K .......... .......... .......... .......... .......... 77% 35.7M 1s
105750K .......... .......... .......... .......... .......... 77% 58.6M 1s
105800K .......... .......... .......... .......... .......... 77% 57.8M 1s
105850K .......... .......... .......... .......... .......... 77% 72.8M 1s
105900K .......... .......... .......... .......... .......... 77% 46.7M 1s
105950K .......... .......... .......... .......... .......... 77% 52.6M 1s
106000K .......... .......... .......... .......... .......... 77% 73.5M 1s
106050K .......... .......... .......... .......... .......... 77%  104M 1s
106100K .......... .......... .......... .......... .......... 77% 32.7M 1s
106150K .......... .......... .......... .......... .......... 77% 99.1M 1s
106200K .......... .......... .......... .......... .......... 77% 69.1M 1s
106250K .......... .......... .......... .......... .......... 77% 53.7M 1s
106300K .......... .......... .......... .......... .......... 77% 57.5M 1s
106350K .......... .......... .......... .......... .......... 77% 47.0M 1s
106400K .......... .......... .......... .......... .......... 77% 50.5M 1s
106450K .......... .......... .......... .......... .......... 77%  107M 1s
106500K .......... .......... .......... .......... .......... 77% 53.0M 1s
106550K .......... .......... .......... .......... .......... 78% 44.4M 1s
106600K .......... .......... .......... .......... .......... 78% 58.3M 1s
106650K .......... .......... .......... .......... .......... 78% 68.9M 1s
106700K .......... .......... .......... .......... .......... 78% 72.3M 1s
106750K .......... .......... .......... .......... .......... 78% 83.3M 1s
106800K .......... .......... .......... .......... .......... 78% 73.6M 1s
106850K .......... .......... .......... .......... .......... 78% 68.7M 1s
106900K .......... .......... .......... .......... .......... 78% 56.2M 1s
106950K .......... .......... .......... .......... .......... 78% 67.1M 1s
107000K .......... .......... .......... .......... .......... 78% 56.9M 1s
107050K .......... .......... .......... .......... .......... 78% 42.9M 1s
107100K .......... .......... .......... .......... .......... 78% 61.0M 1s
107150K .......... .......... .......... .......... .......... 78% 69.4M 1s
107200K .......... .......... .......... .......... .......... 78% 54.4M 1s
107250K .......... .......... .......... .......... .......... 78% 64.5M 1s
107300K .......... .......... .......... .......... .......... 78% 76.0M 1s
107350K .......... .......... .......... .......... .......... 78% 61.6M 1s
107400K .......... .......... .......... .......... .......... 78% 49.7M 1s
107450K .......... .......... .......... .......... .......... 78% 86.4M 1s
107500K .......... .......... .......... .......... .......... 78% 76.7M 1s
107550K .......... .......... .......... .......... .......... 78% 77.5M 1s
107600K .......... .......... .......... .......... .......... 78% 67.1M 1s
107650K .......... .......... .......... .......... .......... 78% 76.3M 1s
107700K .......... .......... .......... .......... .......... 78% 48.5M 1s
107750K .......... .......... .......... .......... .......... 78% 72.6M 1s
107800K .......... .......... .......... .......... .......... 78% 81.1M 1s
107850K .......... .......... .......... .......... .......... 78% 76.9M 1s
107900K .......... .......... .......... .......... .......... 79% 66.0M 1s
107950K .......... .......... .......... .......... .......... 79% 58.9M 1s
108000K .......... .......... .......... .......... .......... 79% 99.2M 1s
108050K .......... .......... .......... .......... .......... 79% 65.0M 1s
108100K .......... .......... .......... .......... .......... 79% 94.8M 1s
108150K .......... .......... .......... .......... .......... 79% 60.9M 1s
108200K .......... .......... .......... .......... .......... 79% 70.6M 1s
108250K .......... .......... .......... .......... .......... 79% 89.4M 1s
108300K .......... .......... .......... .......... .......... 79% 79.4M 1s
108350K .......... .......... .......... .......... .......... 79% 95.5M 1s
108400K .......... .......... .......... .......... .......... 79% 90.1M 1s
108450K .......... .......... .......... .......... .......... 79% 88.9M 1s
108500K .......... .......... .......... .......... .......... 79% 72.7M 1s
108550K .......... .......... .......... .......... .......... 79% 74.6M 1s
108600K .......... .......... .......... .......... .......... 79% 78.3M 1s
108650K .......... .......... .......... .......... .......... 79% 75.5M 1s
108700K .......... .......... .......... .......... .......... 79% 41.6M 1s
108750K .......... .......... .......... .......... .......... 79% 29.2M 1s
108800K .......... .......... .......... .......... .......... 79% 75.2M 1s
108850K .......... .......... .......... .......... .......... 79% 65.3M 1s
108900K .......... .......... .......... .......... .......... 79% 54.9M 1s
108950K .......... .......... .......... .......... .......... 79% 66.8M 1s
109000K .......... .......... .......... .......... .......... 79% 44.7M 1s
109050K .......... .......... .......... .......... .......... 79% 66.2M 1s
109100K .......... .......... .......... .......... .......... 79% 70.8M 1s
109150K .......... .......... .......... .......... .......... 79% 66.3M 1s
109200K .......... .......... .......... .......... .......... 79% 49.6M 1s
109250K .......... .......... .......... .......... .......... 79%  117M 1s
109300K .......... .......... .......... .......... .......... 80% 47.4M 1s
109350K .......... .......... .......... .......... .......... 80% 42.4M 1s
109400K .......... .......... .......... .......... .......... 80% 55.3M 1s
109450K .......... .......... .......... .......... .......... 80% 63.2M 1s
109500K .......... .......... .......... .......... .......... 80% 38.3M 1s
109550K .......... .......... .......... .......... .......... 80% 58.3M 1s
109600K .......... .......... .......... .......... .......... 80% 64.9M 1s
109650K .......... .......... .......... .......... .......... 80% 65.5M 1s
109700K .......... .......... .......... .......... .......... 80% 39.8M 1s
109750K .......... .......... .......... .......... .......... 80% 80.0M 1s
109800K .......... .......... .......... .......... .......... 80% 48.4M 1s
109850K .......... .......... .......... .......... .......... 80% 66.8M 1s
109900K .......... .......... .......... .......... .......... 80% 60.9M 1s
109950K .......... .......... .......... .......... .......... 80% 46.3M 1s
110000K .......... .......... .......... .......... .......... 80% 46.1M 1s
110050K .......... .......... .......... .......... .......... 80% 80.9M 1s
110100K .......... .......... .......... .......... .......... 80% 53.9M 1s
110150K .......... .......... .......... .......... .......... 80% 54.6M 0s
110200K .......... .......... .......... .......... .......... 80% 49.5M 0s
110250K .......... .......... .......... .......... .......... 80% 72.2M 0s
110300K .......... .......... .......... .......... .......... 80% 79.7M 0s
110350K .......... .......... .......... .......... .......... 80% 44.7M 0s
110400K .......... .......... .......... .......... .......... 80% 53.0M 0s
110450K .......... .......... .......... .......... .......... 80% 90.8M 0s
110500K .......... .......... .......... .......... .......... 80% 81.0M 0s
110550K .......... .......... .......... .......... .......... 80%  105M 0s
110600K .......... .......... .......... .......... .......... 80% 91.6M 0s
110650K .......... .......... .......... .......... .......... 81%  108M 0s
110700K .......... .......... .......... .......... .......... 81% 97.3M 0s
110750K .......... .......... .......... .......... .......... 81%  101M 0s
110800K .......... .......... .......... .......... .......... 81%  109M 0s
110850K .......... .......... .......... .......... .......... 81% 97.1M 0s
110900K .......... .......... .......... .......... .......... 81% 90.9M 0s
110950K .......... .......... .......... .......... .......... 81% 67.2M 0s
111000K .......... .......... .......... .......... .......... 81% 37.7M 0s
111050K .......... .......... .......... .......... .......... 81% 91.2M 0s
111100K .......... .......... .......... .......... .......... 81% 10.6M 0s
111150K .......... .......... .......... .......... .......... 81% 54.2M 0s
111200K .......... .......... .......... .......... .......... 81% 57.0M 0s
111250K .......... .......... .......... .......... .......... 81% 58.1M 0s
111300K .......... .......... .......... .......... .......... 81% 44.2M 0s
111350K .......... .......... .......... .......... .......... 81% 43.4M 0s
111400K .......... .......... .......... .......... .......... 81% 61.3M 0s
111450K .......... .......... .......... .......... .......... 81% 63.3M 0s
111500K .......... .......... .......... .......... .......... 81% 70.0M 0s
111550K .......... .......... .......... .......... .......... 81% 51.9M 0s
111600K .......... .......... .......... .......... .......... 81% 30.8M 0s
111650K .......... .......... .......... .......... .......... 81%  111M 0s
111700K .......... .......... .......... .......... .......... 81% 98.5M 0s
111750K .......... .......... .......... .......... .......... 81% 43.7M 0s
111800K .......... .......... .......... .......... .......... 81% 62.7M 0s
111850K .......... .......... .......... .......... .......... 81% 58.3M 0s
111900K .......... .......... .......... .......... .......... 81% 93.0M 0s
111950K .......... .......... .......... .......... .......... 81% 82.4M 0s
112000K .......... .......... .......... .......... .......... 82% 59.1M 0s
112050K .......... .......... .......... .......... .......... 82% 47.3M 0s
112100K .......... .......... .......... .......... .......... 82% 42.8M 0s
112150K .......... .......... .......... .......... .......... 82% 64.1M 0s
112200K .......... .......... .......... .......... .......... 82% 67.3M 0s
112250K .......... .......... .......... .......... .......... 82% 80.3M 0s
112300K .......... .......... .......... .......... .......... 82% 63.6M 0s
112350K .......... .......... .......... .......... .......... 82% 48.9M 0s
112400K .......... .......... .......... .......... .......... 82% 58.2M 0s
112450K .......... .......... .......... .......... .......... 82% 42.3M 0s
112500K .......... .......... .......... .......... .......... 82% 46.5M 0s
112550K .......... .......... .......... .......... .......... 82% 47.0M 0s
112600K .......... .......... .......... .......... .......... 82% 71.8M 0s
112650K .......... .......... .......... .......... .......... 82% 46.6M 0s
112700K .......... .......... .......... .......... .......... 82% 81.6M 0s
112750K .......... .......... .......... .......... .......... 82% 45.3M 0s
112800K .......... .......... .......... .......... .......... 82% 49.9M 0s
112850K .......... .......... .......... .......... .......... 82% 94.7M 0s
112900K .......... .......... .......... .......... .......... 82% 74.1M 0s
112950K .......... .......... .......... .......... .......... 82% 51.0M 0s
113000K .......... .......... .......... .......... .......... 82% 68.7M 0s
113050K .......... .......... .......... .......... .......... 82% 77.2M 0s
113100K .......... .......... .......... .......... .......... 82% 45.5M 0s
113150K .......... .......... .......... .......... .......... 82% 74.7M 0s
113200K .......... .......... .......... .......... .......... 82% 44.8M 0s
113250K .......... .......... .......... .......... .......... 82% 55.0M 0s
113300K .......... .......... .......... .......... .......... 82% 64.4M 0s
113350K .......... .......... .......... .......... .......... 82% 61.7M 0s
113400K .......... .......... .......... .......... .......... 83% 79.7M 0s
113450K .......... .......... .......... .......... .......... 83% 58.6M 0s
113500K .......... .......... .......... .......... .......... 83% 63.6M 0s
113550K .......... .......... .......... .......... .......... 83% 43.3M 0s
113600K .......... .......... .......... .......... .......... 83% 84.0M 0s
113650K .......... .......... .......... .......... .......... 83% 69.1M 0s
113700K .......... .......... .......... .......... .......... 83% 35.0M 0s
113750K .......... .......... .......... .......... .......... 83% 87.9M 0s
113800K .......... .......... .......... .......... .......... 83% 54.3M 0s
113850K .......... .......... .......... .......... .......... 83% 70.2M 0s
113900K .......... .......... .......... .......... .......... 83% 71.3M 0s
113950K .......... .......... .......... .......... .......... 83% 60.0M 0s
114000K .......... .......... .......... .......... .......... 83% 50.2M 0s
114050K .......... .......... .......... .......... .......... 83%  113M 0s
114100K .......... .......... .......... .......... .......... 83% 65.8M 0s
114150K .......... .......... .......... .......... .......... 83% 55.0M 0s
114200K .......... .......... .......... .......... .......... 83% 49.5M 0s
114250K .......... .......... .......... .......... .......... 83% 68.7M 0s
114300K .......... .......... .......... .......... .......... 83% 36.8M 0s
114350K .......... .......... .......... .......... .......... 83% 54.0M 0s
114400K .......... .......... .......... .......... .......... 83% 75.7M 0s
114450K .......... .......... .......... .......... .......... 83% 68.2M 0s
114500K .......... .......... .......... .......... .......... 83% 39.5M 0s
114550K .......... .......... .......... .......... .......... 83% 74.7M 0s
114600K .......... .......... .......... .......... .......... 83% 44.7M 0s
114650K .......... .......... .......... .......... .......... 83% 47.9M 0s
114700K .......... .......... .......... .......... .......... 83% 81.8M 0s
114750K .......... .......... .......... .......... .......... 84% 78.8M 0s
114800K .......... .......... .......... .......... .......... 84% 68.2M 0s
114850K .......... .......... .......... .......... .......... 84% 53.1M 0s
114900K .......... .......... .......... .......... .......... 84% 71.1M 0s
114950K .......... .......... .......... .......... .......... 84% 76.9M 0s
115000K .......... .......... .......... .......... .......... 84% 42.2M 0s
115050K .......... .......... .......... .......... .......... 84% 46.9M 0s
115100K .......... .......... .......... .......... .......... 84% 58.1M 0s
115150K .......... .......... .......... .......... .......... 84% 5.65M 0s
115200K .......... .......... .......... .......... .......... 84% 47.9M 0s
115250K .......... .......... .......... .......... .......... 84% 82.6M 0s
115300K .......... .......... .......... .......... .......... 84% 42.5M 0s
115350K .......... .......... .......... .......... .......... 84% 54.9M 0s
115400K .......... .......... .......... .......... .......... 84% 71.5M 0s
115450K .......... .......... .......... .......... .......... 84% 65.1M 0s
115500K .......... .......... .......... .......... .......... 84% 52.5M 0s
115550K .......... .......... .......... .......... .......... 84% 48.1M 0s
115600K .......... .......... .......... .......... .......... 84% 60.4M 0s
115650K .......... .......... .......... .......... .......... 84% 70.1M 0s
115700K .......... .......... .......... .......... .......... 84% 43.9M 0s
115750K .......... .......... .......... .......... .......... 84% 44.5M 0s
115800K .......... .......... .......... .......... .......... 84% 89.5M 0s
115850K .......... .......... .......... .......... .......... 84% 48.6M 0s
115900K .......... .......... .......... .......... .......... 84% 51.9M 0s
115950K .......... .......... .......... .......... .......... 84% 41.6M 0s
116000K .......... .......... .......... .......... .......... 84% 61.9M 0s
116050K .......... .......... .......... .......... .......... 84% 76.4M 0s
116100K .......... .......... .......... .......... .......... 85% 33.9M 0s
116150K .......... .......... .......... .......... .......... 85% 85.2M 0s
116200K .......... .......... .......... .......... .......... 85% 47.1M 0s
116250K .......... .......... .......... .......... .......... 85% 51.7M 0s
116300K .......... .......... .......... .......... .......... 85% 59.9M 0s
116350K .......... .......... .......... .......... .......... 85% 66.4M 0s
116400K .......... .......... .......... .......... .......... 85% 54.0M 0s
116450K .......... .......... .......... .......... .......... 85% 63.3M 0s
116500K .......... .......... .......... .......... .......... 85% 59.4M 0s
116550K .......... .......... .......... .......... .......... 85% 61.1M 0s
116600K .......... .......... .......... .......... .......... 85% 74.3M 0s
116650K .......... .......... .......... .......... .......... 85% 74.1M 0s
116700K .......... .......... .......... .......... .......... 85% 64.1M 0s
116750K .......... .......... .......... .......... .......... 85% 12.2M 0s
116800K .......... .......... .......... .......... .......... 85% 96.4M 0s
116850K .......... .......... .......... .......... .......... 85% 72.6M 0s
116900K .......... .......... .......... .......... .......... 85% 50.9M 0s
116950K .......... .......... .......... .......... .......... 85% 64.8M 0s
117000K .......... .......... .......... .......... .......... 85% 49.5M 0s
117050K .......... .......... .......... .......... .......... 85% 41.3M 0s
117100K .......... .......... .......... .......... .......... 85% 93.3M 0s
117150K .......... .......... .......... .......... .......... 85% 65.0M 0s
117200K .......... .......... .......... .......... .......... 85% 48.0M 0s
117250K .......... .......... .......... .......... .......... 85% 43.2M 0s
117300K .......... .......... .......... .......... .......... 85% 50.5M 0s
117350K .......... .......... .......... .......... .......... 85%  115M 0s
117400K .......... .......... .......... .......... .......... 85%  100M 0s
117450K .......... .......... .......... .......... .......... 85% 76.4M 0s
117500K .......... .......... .......... .......... .......... 86% 73.2M 0s
117550K .......... .......... .......... .......... .......... 86% 68.6M 0s
117600K .......... .......... .......... .......... .......... 86% 68.8M 0s
117650K .......... .......... .......... .......... .......... 86% 81.9M 0s
117700K .......... .......... .......... .......... .......... 86% 57.7M 0s
117750K .......... .......... .......... .......... .......... 86% 46.2M 0s
117800K .......... .......... .......... .......... .......... 86% 52.4M 0s
117850K .......... .......... .......... .......... .......... 86% 81.3M 0s
117900K .......... .......... .......... .......... .......... 86% 60.9M 0s
117950K .......... .......... .......... .......... .......... 86% 69.3M 0s
118000K .......... .......... .......... .......... .......... 86% 84.7M 0s
118050K .......... .......... .......... .......... .......... 86% 88.6M 0s
118100K .......... .......... .......... .......... .......... 86% 41.6M 0s
118150K .......... .......... .......... .......... .......... 86% 70.8M 0s
118200K .......... .......... .......... .......... .......... 86% 71.7M 0s
118250K .......... .......... .......... .......... .......... 86% 45.5M 0s
118300K .......... .......... .......... .......... .......... 86% 62.3M 0s
118350K .......... .......... .......... .......... .......... 86% 37.0M 0s
118400K .......... .......... .......... .......... .......... 86% 80.0M 0s
118450K .......... .......... .......... .......... .......... 86% 61.1M 0s
118500K .......... .......... .......... .......... .......... 86% 70.0M 0s
118550K .......... .......... .......... .......... .......... 86% 78.3M 0s
118600K .......... .......... .......... .......... .......... 86% 62.6M 0s
118650K .......... .......... .......... .......... .......... 86% 48.9M 0s
118700K .......... .......... .......... .......... .......... 86% 61.0M 0s
118750K .......... .......... .......... .......... .......... 86% 70.2M 0s
118800K .......... .......... .......... .......... .......... 86% 68.6M 0s
118850K .......... .......... .......... .......... .......... 87% 45.5M 0s
118900K .......... .......... .......... .......... .......... 87% 73.1M 0s
118950K .......... .......... .......... .......... .......... 87% 69.0M 0s
119000K .......... .......... .......... .......... .......... 87% 82.8M 0s
119050K .......... .......... .......... .......... .......... 87% 69.2M 0s
119100K .......... .......... .......... .......... .......... 87% 62.6M 0s
119150K .......... .......... .......... .......... .......... 87% 72.0M 0s
119200K .......... .......... .......... .......... .......... 87% 66.0M 0s
119250K .......... .......... .......... .......... .......... 87% 51.0M 0s
119300K .......... .......... .......... .......... .......... 87% 70.2M 0s
119350K .......... .......... .......... .......... .......... 87% 87.2M 0s
119400K .......... .......... .......... .......... .......... 87% 11.7M 0s
119450K .......... .......... .......... .......... .......... 87%  116M 0s
119500K .......... .......... .......... .......... .......... 87%  104M 0s
119550K .......... .......... .......... .......... .......... 87%  111M 0s
119600K .......... .......... .......... .......... .......... 87% 93.4M 0s
119650K .......... .......... .......... .......... .......... 87%  151M 0s
119700K .......... .......... .......... .......... .......... 87%  104M 0s
119750K .......... .......... .......... .......... .......... 87%  164M 0s
119800K .......... .......... .......... .......... .......... 87%  120M 0s
119850K .......... .......... .......... .......... .......... 87%  148M 0s
119900K .......... .......... .......... .......... .......... 87%  114M 0s
119950K .......... .......... .......... .......... .......... 87% 18.4M 0s
120000K .......... .......... .......... .......... .......... 87% 72.8M 0s
120050K .......... .......... .......... .......... .......... 87% 46.1M 0s
120100K .......... .......... .......... .......... .......... 87% 43.3M 0s
120150K .......... .......... .......... .......... .......... 87% 61.6M 0s
120200K .......... .......... .......... .......... .......... 88% 65.2M 0s
120250K .......... .......... .......... .......... .......... 88% 51.0M 0s
120300K .......... .......... .......... .......... .......... 88% 67.5M 0s
120350K .......... .......... .......... .......... .......... 88% 83.6M 0s
120400K .......... .......... .......... .......... .......... 88% 54.5M 0s
120450K .......... .......... .......... .......... .......... 88% 75.5M 0s
120500K .......... .......... .......... .......... .......... 88% 84.0M 0s
120550K .......... .......... .......... .......... .......... 88% 51.4M 0s
120600K .......... .......... .......... .......... .......... 88% 77.5M 0s
120650K .......... .......... .......... .......... .......... 88% 66.1M 0s
120700K .......... .......... .......... .......... .......... 88% 61.3M 0s
120750K .......... .......... .......... .......... .......... 88%  115M 0s
120800K .......... .......... .......... .......... .......... 88% 93.0M 0s
120850K .......... .......... .......... .......... .......... 88% 60.7M 0s
120900K .......... .......... .......... .......... .......... 88% 41.1M 0s
120950K .......... .......... .......... .......... .......... 88% 50.8M 0s
121000K .......... .......... .......... .......... .......... 88% 72.7M 0s
121050K .......... .......... .......... .......... .......... 88% 50.7M 0s
121100K .......... .......... .......... .......... .......... 88%  103M 0s
121150K .......... .......... .......... .......... .......... 88% 57.0M 0s
121200K .......... .......... .......... .......... .......... 88% 74.4M 0s
121250K .......... .......... .......... .......... .......... 88% 88.5M 0s
121300K .......... .......... .......... .......... .......... 88% 56.1M 0s
121350K .......... .......... .......... .......... .......... 88%  120M 0s
121400K .......... .......... .......... .......... .......... 88% 65.2M 0s
121450K .......... .......... .......... .......... .......... 88% 73.0M 0s
121500K .......... .......... .......... .......... .......... 88% 45.6M 0s
121550K .......... .......... .......... .......... .......... 88% 51.8M 0s
121600K .......... .......... .......... .......... .......... 89% 77.0M 0s
121650K .......... .......... .......... .......... .......... 89% 63.2M 0s
121700K .......... .......... .......... .......... .......... 89% 40.0M 0s
121750K .......... .......... .......... .......... .......... 89% 47.5M 0s
121800K .......... .......... .......... .......... .......... 89% 47.7M 0s
121850K .......... .......... .......... .......... .......... 89% 63.4M 0s
121900K .......... .......... .......... .......... .......... 89% 74.4M 0s
121950K .......... .......... .......... .......... .......... 89% 56.0M 0s
122000K .......... .......... .......... .......... .......... 89% 39.0M 0s
122050K .......... .......... .......... .......... .......... 89% 69.9M 0s
122100K .......... .......... .......... .......... .......... 89% 63.9M 0s
122150K .......... .......... .......... .......... .......... 89% 41.7M 0s
122200K .......... .......... .......... .......... .......... 89% 63.5M 0s
122250K .......... .......... .......... .......... .......... 89% 72.0M 0s
122300K .......... .......... .......... .......... .......... 89% 44.1M 0s
122350K .......... .......... .......... .......... .......... 89% 52.0M 0s
122400K .......... .......... .......... .......... .......... 89% 79.5M 0s
122450K .......... .......... .......... .......... .......... 89% 76.2M 0s
122500K .......... .......... .......... .......... .......... 89% 52.2M 0s
122550K .......... .......... .......... .......... .......... 89% 55.8M 0s
122600K .......... .......... .......... .......... .......... 89% 83.3M 0s
122650K .......... .......... .......... .......... .......... 89% 65.5M 0s
122700K .......... .......... .......... .......... .......... 89% 59.1M 0s
122750K .......... .......... .......... .......... .......... 89% 53.4M 0s
122800K .......... .......... .......... .......... .......... 89% 49.6M 0s
122850K .......... .......... .......... .......... .......... 89% 54.0M 0s
122900K .......... .......... .......... .......... .......... 89% 42.4M 0s
122950K .......... .......... .......... .......... .......... 90% 74.9M 0s
123000K .......... .......... .......... .......... .......... 90% 55.3M 0s
123050K .......... .......... .......... .......... .......... 90% 56.6M 0s
123100K .......... .......... .......... .......... .......... 90% 65.2M 0s
123150K .......... .......... .......... .......... .......... 90% 41.3M 0s
123200K .......... .......... .......... .......... .......... 90% 9.63M 0s
123250K .......... .......... .......... .......... .......... 90% 95.2M 0s
123300K .......... .......... .......... .......... .......... 90% 64.3M 0s
